filter: progid:DXImageTransform.Microsoft.gradient(enabled=false);
}

.defaultbtn { 
    border: 1px solid #3079ed;
    color: #fff;
    text-shadow: 0 1px rgba(0,0,0,0.1);
    background-color: #4d90fe;
    background-image: -webkit-linear-gradient(top,#4d90fe,#4787ed);
    background-image: -moz-linear-gradient(top,#4d90fe,#4787ed);
    background-image: -ms-linear-gradient(top,#4d90fe,#4787ed);
    background-image: -o-linear-gradient(top,#4d90fe,#4787ed);
    background-image: linear-gradient(top,#4d90fe,#4787ed);
}


.defaultbtn:hover {
	    border: 1px solid #2f5bb7;
    color: #fff;
    text-shadow: 0 1px rgba(0,0,0,0.3);
    background-color: #f9a119;
    background-image: -webkit-linear-gradient(top,#4d90fe,#357ae8);
    background-image: -moz-linear-gradient(top,#4d90fe,#357ae8);
    background-image: -ms-linear-gradient(top,#4d90fe,#357ae8);
    background-image: -o-linear-gradient(top,#4d90fe,#357ae8);
    background-image: linear-gradient(top,#4d90fe,#357ae8);
}
a.forgot-link {
    color: #fff;
    font-size: 11px;
    text-decoration: none;
    font-style:italic;
}
a.forgot-link span{
	color:#f9a119;
}
.login-btn.defaultbtn {
   border: 0;
    color: #330d0d;
    outline: 0;
    border-radius: 6px;
    margin-top: 0;
    text-shadow: none;
    background-color: #c17714;
    background-image: none;
    width: 90px;
     float: right;
    padding: 3px 9px;}
.logo-con{
text-align: center;
    bottom: 30px;
    left: 0;
    right: 0;
}
.redbtn:hover, .redbtn:focus { background-color: #632222; color: #ffffff; text-decoration: none;}

hr { width: 95%; margin: 25px auto 5px; border: 0;  border-bottom: 1px solid #E0E0E0; }

.footer p { font-size: 12px; color: #ababab; margin: 2px 0; padding: 0; }

.logoBlock { text-align:center; margin-top:40px;}
.appLogos { display: inline-block;
    margin: 0;
    padding: 0;
    zoom: 1;
    margin-top: 45px;
    background: rgba(208, 208, 208, 0.46);
    width: 100%;
    text-align: center; 
}
.appLogos li { 
list-style-type: none;
    display: inline-block;
    margin: 5px 10px;
    padding: 4px;
}
.appLogos li img { height:42px; 
-webkit-transition: 0.6s;
	-webkit-transform-style: preserve-3d;

	-moz-transition: 0.6s;
	-moz-transform-style: preserve-3d;
  
  -o-transition: 0.6s;
	-o-transform-style: preserve-3d;

	transition: 0.6s;
	transform-style: preserve-3d;

	position: relative;
}
.appLogos li img:hover { 	-webkit-transform: rotateY(180deg);
		-moz-transform: rotateY(360deg);
    -o-transform: rotateY(360deg);
		transform: rotateY(360deg);
}
.zenlms { max-height:15px; line-height:32px; margin-top:5px; }
@media only screen and (max-width: 1028px) {

.logo-con{
display:block;
}
.appLogos li img {
    height: 25px;
}

@media only screen and (max-width: 767px) {
h1 { font-size:1.5em; }	
.logo-con{
display:none;
}
}
@media only screen and (max-width: 420px) {
h1 { font-size:1.3em;}

 	

}
